info: seed 457939
info: loading game
Wrong number of cave cells: 1533. Generating another grid..
info: loaded game
info: loading player DM4
info: loading player Dummy
info: loading player Dummy
info: loading player Dummy
info: players loaded
info: start round 0
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 0
info: start round 1
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 1
info: start round 2
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 2
info: start round 3
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 3
info: start round 4
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 4
info: start round 5
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 5
info: start round 6
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 6
info: start round 7
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 7
info: start round 8
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 8
info: start round 9
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 9
info: start round 10
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 10
info: start round 11
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 11
info: start round 12
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 12
info: start round 13
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 13
info: start round 14
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 14
info: start round 15
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 15
info: start round 16
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 16
info: start round 17
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 17
info: start round 18
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 18
info: start round 19
info:     start player 0
Posicio actual: (11, 28, 0)
Posicio enemic: (13, 26, 0)
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 19
info: start round 20
info:     start player 0
Posicio actual: (10, 29, 0)
Posicio enemic: (12, 27, 0)
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 20
info: start round 21
info:     start player 0
Posicio actual: (14, 66, 0)
Posicio enemic: (16, 65, 0)
Posicio actual: (9, 29, 0)
Posicio enemic: (11, 27, 0)
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 21
info: start round 22
info:     start player 0
Posicio actual: (13, 67, 0)
Posicio enemic: (15, 65, 0)
Posicio actual: (8, 30, 0)
Posicio enemic: (10, 28, 0)
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 22
info: start round 23
info:     start player 0
Posicio actual: (7, 31, 0)
Posicio enemic: (9, 29, 0)
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 23
info: start round 24
info:     start player 0
Posicio actual: (6, 32, 0)
Posicio enemic: (8, 30, 0)
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 24
info: start round 25
info:     start player 0
Posicio actual: (10, 69, 0)
Posicio enemic: (12, 66, 0)
Posicio actual: (10, 68, 0)
Posicio enemic: (12, 66, 0)
Posicio actual: (5, 33, 0)
Posicio enemic: (7, 31, 0)
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 25
info: start round 26
info:     start player 0
Posicio actual: (9, 70, 0)
Posicio enemic: (11, 67, 0)
Posicio actual: (9, 68, 0)
Posicio enemic: (11, 67, 0)
Posicio actual: (9, 69, 0)
Posicio enemic: (11, 67, 0)
Posicio actual: (4, 34, 0)
Posicio enemic: (6, 32, 0)
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 26
info: start round 27
info:     start player 0
Posicio actual: (8, 71, 0)
Posicio enemic: (10, 68, 0)
Posicio actual: (8, 69, 0)
Posicio enemic: (10, 68, 0)
Posicio actual: (8, 70, 0)
Posicio enemic: (10, 68, 0)
Posicio actual: (3, 34, 0)
Posicio enemic: (5, 32, 0)
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 27
info: start round 28
info:     start player 0
Posicio actual: (7, 70, 0)
Posicio enemic: (9, 68, 0)
Posicio actual: (7, 71, 0)
Posicio enemic: (9, 68, 0)
Posicio actual: (2, 35, 0)
Posicio enemic: (4, 33, 0)
Posicio actual: (7, 36, 0)
Posicio enemic: (4, 33, 0)
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 28
info: start round 29
info:     start player 0
Posicio actual: (6, 71, 0)
Posicio enemic: (8, 69, 0)
Posicio actual: (6, 72, 0)
Posicio enemic: (8, 69, 0)
Posicio actual: (1, 35, 0)
Posicio enemic: (3, 34, 0)
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 29
info: start round 30
info:     start player 0
Posicio actual: (5, 71, 0)
Posicio enemic: (7, 69, 0)
Posicio actual: (6, 72, 0)
Posicio enemic: (7, 69, 0)
Posicio actual: (26, 36, 0)
Posicio enemic: (28, 37, 0)
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 30
info: start round 31
info:     start player 0
Posicio actual: (6, 72, 0)
Posicio enemic: (6, 70, 0)
Posicio actual: (25, 36, 0)
Posicio enemic: (27, 38, 0)
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
